Warning: No joysticks connected!
Arena index : 535880
Arena index : 537216
vertices: 266
{ -0.428212, +4.759250, -0.000941 }
{ +0.279304, +3.913745, +0.000767 }
{ +0.119851, +3.837832, +0.212482 }
{ +0.000000, +3.819975, +0.289851 }
{ -0.777203, +3.289463, +0.000001 }
{ -1.400000, +3.699316, -0.155888 }
{ -1.400000, +3.339225, -0.155888 }
{ -0.777203, +3.331933, -0.552148 }
{ -1.400000, +3.357713, -0.396259 }
{ -1.400000, +3.704251, -0.396259 }
{ -0.738815, +3.790533, -0.563721 }
{ -0.777203, +3.861729, +0.000001 }
{ -1.649014, +3.733196, -0.074867 }
{ -2.039004, +3.428220, -0.157197 }
{ -1.545252, +3.327785, -0.074626 }
{ -1.610297, +3.724182, -0.452197 }
{ -2.045928, +3.470683, -0.334526 }
{ -2.086677, +3.597892, -0.379913 }
{ -2.039918, +3.587653, -0.133529 }
{ -1.554192, +3.351481, -0.441861 }
{ -2.532460, +3.602138, -0.126461 }
{ -2.924703, +3.525499, -0.133550 }
{ -2.482677, +3.400124, -0.153760 }
{ -2.823665, +3.541468, -0.094930 }
{ -2.827152, +3.594928, -0.087262 }
{ -2.239213, +3.423590, -0.069963 }
{ -2.435410, +3.243018, -0.259885 }
{ -2.200857, +3.426593, -0.267570 }
{ -2.304178, +3.546949, -0.042773 }
{ -2.472465, +3.384891, -0.082329 }
{ -2.515287, +3.559919, -0.042338 }
{ -2.349708, +3.645561, -0.214214 }
{ -2.376291, +3.432602, -0.348495 }
{ -2.586606, +3.498983, -0.300970 }
{ -2.408181, +3.522112, -0.430588 }
{ -2.200336, +3.511981, -0.381035 }
{ -2.380149, +3.575901, -0.357350 }
{ -2.430491, +3.660145, -0.218997 }
{ -2.537545, +3.630796, -0.216903 }
{ -2.452972, +3.239474, -0.155291 }
{ -2.573625, +3.222808, -0.247375 }
{ -2.568952, +3.218802, -0.134469 }
{ -2.284426, +3.589970, -0.385829 }
{ -2.176974, +3.587006, -0.379738 }
{ -2.787761, +3.593742, -0.283503 }
{ -2.796976, +3.532850, -0.296264 }
{ -2.307968, +3.507130, -0.436765 }
{ -2.540570, +3.605441, -0.283063 }
{ -2.891867, +3.606739, -0.268797 }
{ -2.457206, +3.573100, -0.373034 }
{ -2.508840, +3.543840, -0.391979 }
{ -2.517907, +3.584701, -0.358930 }
{ -2.458493, +3.527758, -0.416819 }
{ -2.786711, +3.585177, -0.336536 }
{ -2.802614, +3.547209, -0.347240 }
{ -2.888846, +3.584266, -0.215180 }
{ -2.881176, +3.537012, -0.265715 }
{ -2.886016, +3.534996, -0.215914 }
{ -2.588991, +3.477060, -0.200009 }
{ -2.922644, +3.592837, -0.184205 }
{ -2.933894, +3.524814, -0.185937 }
{ -2.911149, +3.570263, -0.113285 }
{ -2.815108, +3.568094, -0.042854 }
{ -2.823339, +3.512557, -0.036864 }
{ +0.777203, +3.289463, +0.000000 }
{ +1.400000, +3.699316, -0.155889 }
{ +0.777203, +3.861729, +0.000001 }
{ +0.777203, +3.331933, -0.552149 }
{ +1.400000, +3.339225, -0.155889 }
{ +1.400000, +3.704251, -0.396260 }
{ +0.738815, +3.790533, -0.563721 }
{ +1.400000, +3.357713, -0.396260 }
{ +1.649014, +3.733196, -0.074868 }
{ +2.039004, +3.428220, -0.157198 }
{ +2.039918, +3.587653, -0.133530 }
{ +1.610297, +3.724182, -0.452198 }
{ +2.045928, +3.470683, -0.334527 }
{ +1.554192, +3.351481, -0.441862 }
{ +2.086677, +3.597892, -0.379914 }
{ +1.545252, +3.327785, -0.074627 }
{ +2.924703, +3.525499, -0.133552 }
{ +2.532460, +3.602138, -0.126462 }
{ +2.482677, +3.400124, -0.153761 }
{ +2.823665, +3.541468, -0.094932 }
{ +2.435410, +3.243018, -0.259886 }
{ +2.239213, +3.423590, -0.069964 }
{ +2.200857, +3.426593, -0.267571 }
{ +2.472465, +3.384891, -0.082330 }
{ +2.304178, +3.546949, -0.042774 }
{ +2.349708, +3.645561, -0.214215 }
{ +2.376291, +3.432602, -0.348496 }
{ +2.586606, +3.498983, -0.300971 }
{ +2.588991, +3.477060, -0.200010 }
{ +2.200336, +3.511981, -0.381036 }
{ +2.380149, +3.575901, -0.357351 }
{ +2.430491, +3.660145, -0.218998 }
{ +2.573625, +3.222808, -0.247376 }
{ +2.452972, +3.239474, -0.155292 }
{ +2.568952, +3.218802, -0.134470 }
{ +2.284426, +3.589970, -0.385830 }
{ +2.176974, +3.587006, -0.379739 }
{ +2.787761, +3.593742, -0.283505 }
{ +2.540570, +3.605441, -0.283065 }
{ +2.307968, +3.507130, -0.436766 }
{ +2.537545, +3.630796, -0.216905 }
{ +2.891867, +3.606739, -0.268799 }
{ +2.457206, +3.573100, -0.373035 }
{ +2.508840, +3.543840, -0.391980 }
{ +2.458493, +3.527758, -0.416820 }
{ +2.408181, +3.522112, -0.430589 }
{ +2.796976, +3.532850, -0.296266 }
{ +2.786711, +3.585177, -0.336538 }
{ +2.517907, +3.584701, -0.358931 }
{ +2.802614, +3.547209, -0.347241 }
{ +2.881176, +3.537012, -0.265717 }
{ +2.888846, +3.584266, -0.215182 }
{ +2.886016, +3.534996, -0.215916 }
{ +2.922644, +3.592837, -0.184207 }
{ +2.911149, +3.570263, -0.113287 }
{ +2.815108, +3.568094, -0.042856 }
{ +2.823339, +3.512557, -0.036866 }
{ +2.515287, +3.559919, -0.042339 }
{ +2.827152, +3.594928, -0.087264 }
{ +2.933894, +3.524814, -0.185939 }
{ -0.461762, +2.678409, -0.356048 }
{ -0.000000, +3.279072, -0.599082 }
{ -0.000000, +2.615874, -0.383426 }
{ -0.410741, +2.346217, +0.000000 }
{ -0.366933, +2.336436, -0.335373 }
{ +0.000000, +2.862001, +0.483561 }
{ -0.365406, +2.353997, +0.390976 }
{ +0.000000, +2.268019, +0.436749 }
{ -0.000000, +2.234445, -0.418117 }
{ -0.442376, +2.880114, +0.439301 }
{ +0.000000, +3.339230, +0.524717 }
{ -0.606766, +3.335976, +0.442801 }
{ -0.605335, +2.821918, +0.018068 }
{ +0.000000, +3.578959, +0.493002 }
{ -0.552149, +3.654659, +0.340621 }
{ -0.000000, +3.802731, -0.635226 }
{ +0.461762, +2.678409, -0.356048 }
{ +0.410741, +2.346217, +0.000000 }
{ +0.605335, +2.821918, +0.018067 }
{ +0.365406, +2.353997, +0.390976 }
{ +0.366933, +2.336436, -0.335373 }
{ +0.442376, +2.880114, +0.439300 }
{ +0.606766, +3.335976, +0.442800 }
{ +0.552149, +3.654659, +0.340621 }
{ +0.000000, +1.253814, +0.000000 }
{ -0.106769, +1.494011, -0.354736 }
{ -0.000000, +1.487806, -0.428326 }
{ -0.311745, +1.862856, +0.335292 }
{ +0.000000, +1.751784, +0.425357 }
{ -0.576967, +1.980580, -0.085722 }
{ -0.500017, +1.945533, -0.323819 }
{ -0.000000, +1.956797, -0.498976 }
{ +0.000000, +1.487806, +0.365466 }
{ -0.048424, +1.264436, +0.000000 }
{ -0.164967, +1.597512, +0.344818 }
{ +0.106769, +1.494011, -0.354736 }
{ +0.048424, +1.264436, +0.000000 }
{ +0.311745, +1.862856, +0.335292 }
{ +0.576967, +1.980580, -0.085722 }
{ +0.500017, +1.945533, -0.323819 }
{ +0.164967, +1.597512, +0.344818 }
{ -0.545158, +0.882799, -0.251268 }
{ -0.669531, +0.904034, -0.128110 }
{ -0.357536, +0.864369, -0.286136 }
{ -0.547389, +0.899909, +0.114283 }
{ -0.292878, +0.899663, +0.174218 }
{ -0.198594, +0.889867, -0.055418 }
{ -0.291665, +0.412975, +0.118796 }
{ -0.327019, -0.073286, -0.048307 }
{ -0.162677, +0.408290, -0.051862 }
{ -0.668536, +0.420835, +0.077018 }
{ -0.727472, -0.017605, -0.169520 }
{ -0.671132, -0.058238, +0.086730 }
{ -0.410051, -0.069955, +0.100388 }
{ -0.437796, -0.077895, -0.332540 }
{ -0.397666, +0.679405, -0.430913 }
{ -0.798838, +0.443214, -0.148815 }
{ -0.607086, -0.070351, -0.303494 }
{ -0.576122, +0.692393, -0.398956 }
{ -0.360443, -0.576976, -0.421556 }
{ -0.731573, -0.602834, -0.372088 }
{ -0.884865, -0.593934, -0.054907 }
{ -0.930512, -0.534742, +0.499414 }
{ -0.341174, -0.408255, -0.041001 }
{ -0.179930, -0.544830, +0.518759 }
{ -0.783897, -0.368897, +1.032222 }
{ -0.356490, -0.388129, +1.065807 }
{ -0.837480, -0.556540, +1.096790 }
{ -0.252041, -0.566628, +1.116135 }
{ +0.545158, +0.882799, -0.251268 }
{ +0.669531, +0.904034, -0.128110 }
{ +0.357536, +0.864369, -0.286136 }
{ +0.547389, +0.899909, +0.114283 }
{ +0.292878, +0.899663, +0.174218 }
{ +0.198594, +0.889867, -0.055418 }
{ +0.327019, -0.073286, -0.048307 }
{ +0.291665, +0.412975, +0.118796 }
{ +0.162677, +0.408290, -0.051862 }
{ +0.668536, +0.420835, +0.077018 }
{ +0.727472, -0.017605, -0.169520 }
{ +0.798838, +0.443214, -0.148815 }
{ +0.410051, -0.069955, +0.100388 }
{ +0.437796, -0.077895, -0.332540 }
{ +0.397666, +0.679405, -0.430913 }
{ +0.607086, -0.070351, -0.303494 }
{ +0.576122, +0.692393, -0.398956 }
{ +0.671132, -0.058238, +0.086730 }
{ +0.360443, -0.576976, -0.421556 }
{ +0.731573, -0.602834, -0.372088 }
{ +0.341174, -0.408255, -0.041001 }
{ +0.930512, -0.534742, +0.499414 }
{ +0.179930, -0.544830, +0.518759 }
{ +0.884865, -0.593934, -0.054907 }
{ +0.783897, -0.368897, +1.032222 }
{ +0.356490, -0.388129, +1.065807 }
{ +0.837480, -0.556540, +1.096789 }
{ +0.252041, -0.566628, +1.116135 }
indices: 1584
{ 0, 1, 2 }
{ 3, 4, 5 }
{ 6, 4, 2 }
{ 1, 6, 2 }
{ 7, 8, 1 }
{ 0, 4, 9 }
{ 10, 11, 12 }
{ 13, 14, 15 }
{ 16, 12, 17 }
{ 15, 11, 18 }
{ 12, 0, 9 }
{ 14, 19, 7 }
{ 17, 9, 3 }
{ 11, 7, 0 }
{ 20, 21, 22 }
{ 3, 23, 24 }
{ 23, 6, 25 }
{ 21, 6, 8 }
{ 22, 8, 19 }
{ 23, 20, 24 }
{ 26, 27, 28 }
{ 29, 13, 30 }
{ 16, 31, 26 }
{ 27, 30, 28 }
{ 31, 20, 27 }
{ 29, 19, 32 }
{ 17, 24, 31 }
{ 27, 22, 29 }
{ 0, 7, 1 }
{ 3, 9, 4 }
{ 6, 5, 4 }
{ 1, 8, 6 }
{ 7, 19, 8 }
{ 0, 2, 4 }
{ 10, 18, 11 }
{ 13, 32, 14 }
{ 16, 10, 12 }
{ 15, 14, 11 }
{ 12, 11, 0 }
{ 14, 32, 19 }
{ 17, 12, 9 }
{ 11, 14, 7 }
{ 20, 25, 21 }
{ 3, 5, 23 }
{ 23, 5, 6 }
{ 21, 25, 6 }
{ 22, 21, 8 }
{ 23, 25, 20 }
{ 26, 31, 27 }
{ 29, 32, 13 }
{ 16, 17, 31 }
{ 27, 29, 30 }
{ 31, 24, 20 }
{ 29, 22, 19 }
{ 17, 3, 24 }
{ 27, 20, 22 }
{ 33, 13, 15 }
{ 34, 15, 18 }
{ 35, 18, 10 }
{ 36, 10, 16 }
{ 37, 35, 36 }
{ 38, 35, 39 }
{ 38, 33, 34 }
{ 40, 41, 33 }
{ 42, 13, 41 }
{ 43, 30, 42 }
{ 44, 28, 43 }
{ 36, 26, 44 }
{ 37, 44, 45 }
{ 44, 46, 45 }
{ 46, 42, 47 }
{ 47, 41, 48 }
{ 33, 41, 13 }
{ 34, 33, 15 }
{ 35, 34, 18 }
{ 36, 35, 10 }
{ 37, 39, 35 }
{ 38, 34, 35 }
{ 38, 40, 33 }
{ 40, 48, 41 }
{ 42, 30, 13 }
{ 43, 28, 30 }
{ 44, 26, 28 }
{ 36, 16, 26 }
{ 37, 36, 44 }
{ 44, 43, 46 }
{ 46, 43, 42 }
{ 47, 42, 41 }
{ 49, 50, 51 }
{ 52, 51, 53 }
{ 52, 54, 55 }
{ 56, 54, 50 }
{ 49, 56, 50 }
{ 52, 49, 51 }
{ 52, 53, 54 }
{ 56, 55, 54 }
{ 57, 58, 59 }
{ 60, 61, 62 }
{ 60, 63, 57 }
{ 58, 64, 59 }
{ 51, 64, 53 }
{ 60, 50, 54 }
{ 54, 64, 60 }
{ 50, 59, 51 }
{ 57, 63, 58 }
{ 60, 64, 61 }
{ 60, 62, 63 }
{ 58, 61, 64 }
{ 51, 59, 64 }
{ 60, 57, 50 }
{ 54, 53, 64 }
{ 50, 57, 59 }
{ 65, 66, 67 }
{ 65, 68, 69 }
{ 70, 71, 72 }
{ 73, 74, 70 }
{ 73, 65, 75 }
{ 63, 76, 73 }
{ 63, 70, 58 }
{ 58, 72, 61 }
{ 77, 78, 79 }
{ 72, 80, 61 }
{ 76, 81, 82 }
{ 65, 82, 83 }
{ 67, 77, 72 }
{ 84, 85, 71 }
{ 67, 86, 74 }
{ 74, 84, 70 }
{ 67, 71, 85 }
{ 80, 87, 88 }
{ 78, 89, 90 }
{ 91, 81, 87 }
{ 76, 88, 87 }
{ 62, 80, 88 }
{ 77, 91, 72 }
{ 82, 92, 83 }
{ 78, 93, 92 }
{ 94, 95, 96 }
{ 79, 94, 81 }
{ 78, 97, 79 }
{ 92, 94, 96 }
{ 90, 98, 99 }
{ 92, 98, 89 }
{ 95, 98, 96 }
{ 78, 99, 95 }
{ 100, 101, 102 }
{ 92, 100, 83 }
{ 103, 101, 78 }
{ 103, 100, 102 }
{ 66, 104, 105 }
{ 103, 66, 105 }
{ 83, 106, 65 }
{ 103, 104, 83 }
{ 68, 107, 69 }
{ 67, 108, 68 }
{ 75, 108, 74 }
{ 65, 107, 75 }
{ 65, 106, 66 }
{ 65, 67, 68 }
{ 70, 84, 71 }
{ 73, 75, 74 }
{ 73, 76, 65 }
{ 63, 62, 76 }
{ 63, 73, 70 }
{ 58, 70, 72 }
{ 77, 103, 78 }
{ 72, 91, 80 }
{ 76, 87, 81 }
{ 65, 76, 82 }
{ 67, 103, 77 }
{ 84, 86, 85 }
{ 67, 85, 86 }
{ 74, 86, 84 }
{ 67, 72, 71 }
{ 80, 91, 87 }
{ 91, 79, 81 }
{ 76, 62, 88 }
{ 62, 61, 80 }
{ 77, 79, 91 }
{ 82, 81, 92 }
{ 78, 101, 93 }
{ 94, 97, 95 }
{ 79, 97, 94 }
{ 78, 95, 97 }
{ 92, 81, 94 }
{ 90, 89, 98 }
{ 92, 96, 98 }
{ 95, 99, 98 }
{ 78, 90, 99 }
{ 100, 93, 101 }
{ 92, 93, 100 }
{ 103, 102, 101 }
{ 103, 83, 100 }
{ 66, 106, 104 }
{ 103, 67, 66 }
{ 83, 104, 106 }
{ 103, 105, 104 }
{ 68, 108, 107 }
{ 67, 74, 108 }
{ 75, 107, 108 }
{ 65, 69, 107 }
{ 78, 92, 89 }
{ 109, 110, 111 }
{ 112, 113, 109 }
{ 114, 112, 115 }
{ 111, 114, 115 }
{ 109, 113, 110 }
{ 112, 116, 113 }
{ 114, 116, 112 }
{ 111, 110, 114 }
{ 117, 118, 119 }
{ 120, 121, 122 }
{ 120, 119, 123 }
{ 122, 118, 124 }
{ 113, 122, 124 }
{ 110, 120, 114 }
{ 114, 122, 116 }
{ 110, 124, 117 }
{ 117, 124, 118 }
{ 120, 123, 121 }
{ 120, 117, 119 }
{ 122, 121, 118 }
{ 113, 116, 122 }
{ 110, 117, 120 }
{ 114, 120, 122 }
{ 110, 113, 124 }
{ 125, 126, 127 }
{ 126, 128, 127 }
{ 129, 130, 131 }
{ 132, 133, 130 }
{ 133, 126, 134 }
{ 119, 134, 123 }
{ 130, 119, 118 }
{ 131, 118, 121 }
{ 135, 136, 137 }
{ 138, 131, 121 }
{ 139, 134, 140 }
{ 126, 140, 134 }
{ 135, 127, 131 }
{ 141, 142, 129 }
{ 143, 127, 132 }
{ 142, 132, 130 }
{ 127, 129, 131 }
{ 144, 138, 145 }
{ 136, 146, 147 }
{ 139, 148, 144 }
{ 134, 145, 123 }
{ 123, 138, 121 }
{ 148, 135, 131 }
{ 147, 140, 149 }
{ 150, 136, 147 }
{ 151, 152, 153 }
{ 151, 154, 139 }
{ 153, 136, 154 }
{ 147, 151, 139 }
{ 155, 156, 146 }
{ 147, 156, 157 }
{ 156, 152, 157 }
{ 158, 136, 152 }
{ 159, 160, 161 }
{ 160, 147, 149 }
{ 159, 137, 136 }
{ 137, 160, 149 }
{ 125, 162, 163 }
{ 137, 125, 127 }
{ 163, 149, 126 }
{ 162, 137, 149 }
{ 128, 164, 165 }
{ 127, 165, 132 }
{ 165, 166, 132 }
{ 164, 126, 166 }
{ 125, 163, 126 }
{ 126, 167, 128 }
{ 129, 142, 130 }
{ 132, 166, 133 }
{ 133, 166, 126 }
{ 119, 133, 134 }
{ 130, 133, 119 }
{ 131, 130, 118 }
{ 135, 154, 136 }
{ 138, 148, 131 }
{ 139, 144, 134 }
{ 126, 149, 140 }
{ 135, 137, 127 }
{ 141, 143, 142 }
{ 143, 141, 127 }
{ 142, 143, 132 }
{ 127, 141, 129 }
{ 144, 148, 138 }
{ 136, 155, 146 }
{ 139, 154, 148 }
{ 134, 144, 145 }
{ 123, 145, 138 }
{ 148, 154, 135 }
{ 147, 139, 140 }
{ 150, 159, 136 }
{ 151, 157, 152 }
{ 151, 153, 154 }
{ 153, 152, 136 }
{ 147, 157, 151 }
{ 155, 158, 156 }
{ 147, 146, 156 }
{ 156, 158, 152 }
{ 158, 155, 136 }
{ 159, 150, 160 }
{ 160, 150, 147 }
{ 159, 161, 137 }
{ 137, 161, 160 }
{ 125, 168, 162 }
{ 137, 168, 125 }
{ 163, 162, 149 }
{ 162, 168, 137 }
{ 128, 167, 164 }
{ 127, 128, 165 }
{ 165, 164, 166 }
{ 164, 167, 126 }
{ 169, 170, 171 }
{ 172, 169, 173 }
{ 174, 175, 176 }
{ 173, 171, 177 }
{ 178, 179, 180 }
{ 181, 180, 49 }
{ 180, 182, 183 }
{ 49, 183, 56 }
{ 170, 55, 184 }
{ 184, 39, 37 }
{ 181, 52, 169 }
{ 175, 181, 172 }
{ 182, 40, 183 }
{ 56, 39, 55 }
{ 183, 38, 56 }
{ 170, 185, 171 }
{ 186, 185, 187 }
{ 188, 174, 176 }
{ 189, 171, 185 }
{ 190, 179, 174 }
{ 187, 191, 190 }
{ 191, 182, 179 }
{ 109, 192, 191 }
{ 170, 115, 112 }
{ 184, 45, 115 }
{ 112, 187, 185 }
{ 188, 187, 190 }
{ 47, 182, 192 }
{ 45, 111, 115 }
{ 46, 192, 111 }
{ 169, 52, 170 }
{ 172, 181, 169 }
{ 174, 178, 175 }
{ 173, 169, 171 }
{ 178, 174, 179 }
{ 181, 178, 180 }
{ 180, 179, 182 }
{ 49, 180, 183 }
{ 170, 52, 55 }
{ 184, 55, 39 }
{ 181, 49, 52 }
{ 175, 178, 181 }
{ 182, 48, 40 }
{ 56, 38, 39 }
{ 183, 40, 38 }
{ 170, 112, 185 }
{ 186, 189, 185 }
{ 188, 190, 174 }
{ 189, 177, 171 }
{ 190, 191, 179 }
{ 187, 109, 191 }
{ 191, 192, 182 }
{ 109, 111, 192 }
{ 170, 184, 115 }
{ 184, 37, 45 }
{ 112, 109, 187 }
{ 188, 186, 187 }
{ 47, 48, 182 }
{ 45, 46, 111 }
{ 46, 47, 192 }
{ 193, 194, 195 }
{ 176, 196, 197 }
{ 198, 173, 199 }
{ 173, 200, 199 }
{ 196, 172, 198 }
{ 201, 202, 193 }
{ 194, 200, 195 }
{ 197, 203, 201 }
{ 193, 204, 205 }
{ 206, 176, 197 }
{ 207, 189, 186 }
{ 200, 189, 208 }
{ 206, 186, 188 }
{ 201, 205, 209 }
{ 204, 200, 208 }
{ 209, 197, 201 }
{ 193, 202, 194 }
{ 176, 175, 196 }
{ 198, 172, 173 }
{ 173, 177, 200 }
{ 196, 175, 172 }
{ 201, 203, 202 }
{ 194, 199, 200 }
{ 197, 196, 203 }
{ 193, 195, 204 }
{ 206, 188, 176 }
{ 207, 208, 189 }
{ 200, 177, 189 }
{ 206, 207, 186 }
{ 201, 193, 205 }
{ 204, 195, 200 }
{ 209, 206, 197 }
{ 194, 210, 199 }
{ 199, 211, 198 }
{ 202, 212, 194 }
{ 203, 213, 214 }
{ 198, 213, 196 }
{ 202, 214, 215 }
{ 194, 212, 210 }
{ 199, 210, 211 }
{ 202, 215, 212 }
{ 203, 196, 213 }
{ 198, 211, 213 }
{ 202, 203, 214 }
{ 216, 217, 218 }
{ 219, 220, 221 }
{ 219, 222, 216 }
{ 218, 223, 224 }
{ 225, 226, 220 }
{ 227, 223, 226 }
{ 212, 227, 210 }
{ 211, 227, 225 }
{ 212, 218, 224 }
{ 213, 216, 214 }
{ 211, 219, 213 }
{ 215, 216, 218 }
{ 216, 222, 217 }
{ 219, 225, 220 }
{ 219, 221, 222 }
{ 218, 217, 223 }
{ 225, 227, 226 }
{ 227, 224, 223 }
{ 212, 224, 227 }
{ 211, 210, 227 }
{ 212, 215, 218 }
{ 213, 219, 216 }
{ 211, 225, 219 }
{ 215, 214, 216 }
{ 226, 228, 229 }
{ 220, 229, 230 }
{ 231, 232, 233 }
{ 232, 229, 228 }
{ 223, 232, 228 }
{ 231, 234, 221 }
{ 221, 230, 231 }
{ 222, 232, 217 }
{ 235, 236, 237 }
{ 233, 235, 237 }
{ 233, 236, 231 }
{ 222, 234, 235 }
{ 226, 223, 228 }
{ 220, 226, 229 }
{ 231, 230, 232 }
{ 232, 230, 229 }
{ 223, 217, 232 }
{ 231, 236, 234 }
{ 221, 220, 230 }
{ 222, 233, 232 }
{ 235, 234, 236 }
{ 233, 222, 235 }
{ 233, 237, 236 }
{ 222, 221, 234 }
{ 238, 204, 208 }
{ 239, 208, 207 }
{ 240, 205, 204 }
{ 209, 241, 206 }
{ 241, 207, 206 }
{ 205, 242, 209 }
{ 238, 240, 204 }
{ 239, 238, 208 }
{ 240, 243, 205 }
{ 209, 242, 241 }
{ 241, 239, 207 }
{ 205, 243, 242 }
{ 244, 245, 246 }
{ 247, 248, 249 }
{ 250, 247, 245 }
{ 251, 246, 252 }
{ 249, 253, 254 }
{ 254, 251, 252 }
{ 254, 240, 238 }
{ 239, 254, 238 }
{ 240, 246, 243 }
{ 245, 241, 242 }
{ 247, 239, 241 }
{ 243, 245, 242 }
{ 244, 250, 245 }
{ 247, 255, 248 }
{ 250, 255, 247 }
{ 251, 244, 246 }
{ 249, 248, 253 }
{ 254, 253, 251 }
{ 254, 252, 240 }
{ 239, 249, 254 }
{ 240, 252, 246 }
{ 245, 247, 241 }
{ 247, 249, 239 }
{ 243, 246, 245 }
{ 253, 256, 251 }
{ 248, 257, 253 }
{ 258, 259, 260 }
{ 258, 257, 261 }
{ 251, 258, 244 }
{ 262, 259, 255 }
{ 255, 261, 248 }
{ 258, 250, 244 }
{ 263, 264, 262 }
{ 260, 263, 250 }
{ 264, 260, 259 }
{ 250, 262, 255 }
{ 253, 257, 256 }
{ 248, 261, 257 }
{ 258, 261, 259 }
{ 258, 256, 257 }
{ 251, 256, 258 }
{ 262, 264, 259 }
{ 255, 259, 261 }
{ 258, 260, 250 }
{ 263, 265, 264 }
{ 260, 265, 263 }
{ 264, 265, 260 }
{ 250, 263, 262 }
uvs: 608
{ +0.131446, +0.888369 }
{ +0.090987, +0.918403 }
{ +0.091548, +0.875203 }
{ +0.282057, +0.891560 }
{ +0.267460, +0.925866 }
{ +0.259597, +0.892317 }
{ +0.221763, +0.886701 }
{ +0.241239, +0.846772 }
{ +0.259597, +0.871060 }
{ +0.259597, +0.914799 }
{ +0.649026, +0.765442 }
{ +0.622051, +0.710584 }
{ +0.645889, +0.717843 }
{ +0.112699, +0.851627 }
{ +0.144667, +0.845716 }
{ +0.384784, +0.896951 }
{ +0.368219, +0.926096 }
{ +0.361890, +0.878030 }
{ +0.425074, +0.943138 }
{ +0.402375, +0.971405 }
{ +0.405256, +0.938524 }
{ +0.402045, +0.874085 }
{ +0.392466, +0.844337 }
{ +0.387873, +0.917962 }
{ +0.181975, +0.861437 }
{ +0.649026, +0.821872 }
{ +0.620376, +0.767722 }
{ +0.329158, +0.891279 }
{ +0.294433, +0.938553 }
{ +0.181078, +0.909578 }
{ +0.131427, +0.944291 }
{ +0.040458, +0.923817 }
{ +0.000000, +0.893782 }
{ +0.040440, +0.867895 }
{ +0.267460, +0.859803 }
{ +0.294433, +0.845716 }
{ +0.181975, +0.871629 }
{ +0.184618, +0.902509 }
{ +0.214676, +0.933640 }
{ +0.242287, +0.937711 }
{ +0.591430, +0.763372 }
{ +0.021712, +0.960559 }
{ +0.053679, +0.966470 }
{ +0.429299, +0.880927 }
{ +0.460217, +0.892979 }
{ +0.439412, +0.899409 }
{ +0.460217, +0.950583 }
{ +0.437924, +0.926765 }
{ +0.436637, +0.851123 }
{ +0.090987, +0.950749 }
{ +0.090091, +0.902608 }
{ +0.587806, +0.819672 }
{ +0.618472, +0.825315 }
{ +0.334560, +0.851184 }
{ +0.090987, +0.845716 }
{ +0.206143, +0.845716 }
{ +0.436628, +0.977024 }
{ +0.334560, +0.932930 }
{ +0.181975, +0.966470 }
{ +0.000561, +0.936983 }
{ +0.597426, +0.716101 }
{ +0.881073, +0.777834 }
{ +0.896682, +0.791280 }
{ +0.879520, +0.794555 }
{ +0.931348, +0.757463 }
{ +0.918486, +0.780266 }
{ +0.914678, +0.753938 }
{ +0.930802, +0.736643 }
{ +0.914117, +0.733057 }
{ +0.916843, +0.927688 }
{ +0.903479, +0.952672 }
{ +0.899888, +0.927756 }
{ +0.932742, +0.927191 }
